Loan Value,,Digits,Count,Actual Percentage,Expected Percentage
3275,,,,,
16750,,,,,
20000,,,,,
10000,,,,,
12300,,,,,
9000,,,,,
20675,,,,,
5000,,,,,
25000,,,,,
10000,,,,,
25000,,,,,
4400,,,,,
2000,,,,,
25000,,,,,
8000,,,,,
7500,,,,,
35000,,,,,
35000,,,,,
12000,,,,,
22750,,,,,
9000,,,,,
10000,,,,,
1200,,,,,
4000,,,,,
15000,,,,,
16000,,,,,
4800,,,,,
35000,,,,,
14000,,,,,
8000,,,,,
3000,,,,,
6000,,,,,
33950,,,,,
18000,,,,,
3750,,,,,
13000,,,,,
2000,,,,,
35000,,,,,
8400,,,,,
17000,,,,,
12000,,,,,
8500,,,,,
23000,,,,,
4000,,,,,
18000,,,,,
8000,,,,,
5000,,,,,
20000,,,,,
20000,,,,,
14500,,,,,
8250,,,,,
35000,,,,,
7000,,,,,
11000,,,,,
16000,,,,,
8000,,,,,
11200,,,,,
17000,,,,,
12600,,,,,
22500,,,,,
14700,,,,,
2000,,,,,
14000,,,,,
20000,,,,,
3000,,,,,
18000,,,,,
6600,,,,,
7000,,,,,
11000,,,,,
19750,,,,,
6500,,,,,
20500,,,,,
8175,,,,,
18000,,,,,
24000,,,,,
20700,,,,,
10625,,,,,
2000,,,,,
2500,,,,,
14125,,,,,
35000,,,,,
12000,,,,,
5000,,,,,
6400,,,,,
14400,,,,,
2500,,,,,
15000,,,,,
1775,,,,,
21600,,,,,
10000,,,,,
6400,,,,,
25000,,,,,
10750,,,,,
30000,,,,,
8625,,,,,
11000,,,,,
2300,,,,,
24000,,,,,
6500,,,,,
9600,,,,,
10000,,,,,
8000,,,,,
4025,,,,,
4775,,,,,
20000,,,,,
3400,,,,,
24000,,,,,
8225,,,,,
4325,,,,,
4000,,,,,
14000,,,,,
2000,,,,,
11050,,,,,
11200,,,,,
6800,,,,,
9600,,,,,
13250,,,,,
25000,,,,,
4575,,,,,
22000,,,,,
25000,,,,,
11000,,,,,
2000,,,,,
7000,,,,,
12000,,,,,
12000,,,,,
35000,,,,,
25000,,,,,
3600,,,,,
13000,,,,,
4025,,,,,
14400,,,,,
5125,,,,,
22000,,,,,
10000,,,,,
1200,,,,,
6000,,,,,
15775,,,,,
5000,,,,,
12000,,,,,
19600,,,,,
6000,,,,,
2125,,,,,
12000,,,,,
7700,,,,,
9600,,,,,
10650,,,,,
6000,,,,,
17000,,,,,
11600,,,,,
19475,,,,,
11100,,,,,
13475,,,,,
26000,,,,,
4000,,,,,
9400,,,,,
8000,,,,,
8400,,,,,
16800,,,,,
12000,,,,,
3000,,,,,
7500,,,,,
16000,,,,,
16800,,,,,
12000,,,,,
12500,,,,,
7450,,,,,
35000,,,,,
12000,,,,,
20000,,,,,
6000,,,,,
12000,,,,,
7800,,,,,
20000,,,,,
3500,,,,,
14000,,,,,
7500,,,,,
10000,,,,,
5000,,,,,
8000,,,,,
35000,,,,,
23000,,,,,
4000,,,,,
14200,,,,,
14400,,,,,
16000,,,,,
2400,,,,,
19200,,,,,
8000,,,,,
4500,,,,,
22800,,,,,
3600,,,,,
13000,,,,,
3500,,,,,
5000,,,,,
7000,,,,,
15000,,,,,
3000,,,,,
6000,,,,,
20500,,,,,
7000,,,,,
32000,,,,,
3200,,,,,
3000,,,,,
2000,,,,,
7500,,,,,
5000,,,,,
1500,,,,,
15000,,,,,
1500,,,,,
7000,,,,,
6000,,,,,
4500,,,,,
7000,,,,,
6000,,,,,
21225,,,,,
5000,,,,,
10600,,,,,
5000,,,,,
35000,,,,,
18000,,,,,
25000,,,,,
10800,,,,,
6000,,,,,
17225,,,,,
17700,,,,,
25000,,,,,
3000,,,,,
7000,,,,,
12000,,,,,
11200,,,,,
3600,,,,,
5000,,,,,
10000,,,,,
3075,,,,,
6000,,,,,
21000,,,,,
12000,,,,,
4200,,,,,
6000,,,,,
3000,,,,,
12500,,,,,
3000,,,,,
5000,,,,,
5600,,,,,
4900,,,,,
4550,,,,,
6000,,,,,
2000,,,,,
13400,,,,,
8000,,,,,
15000,,,,,
4400,,,,,
12425,,,,,
7900,,,,,
11200,,,,,
6000,,,,,
2500,,,,,
30000,,,,,
21500,,,,,
5600,,,,,
20000,,,,,
15000,,,,,
6900,,,,,
10000,,,,,
3975,,,,,
21725,,,,,
3600,,,,,
9600,,,,,
2500,,,,,
2000,,,,,
16000,,,,,
10000,,,,,
12000,,,,,
6000,,,,,
23500,,,,,
8400,,,,,
16000,,,,,
4475,,,,,
4150,,,,,
14400,,,,,
13475,,,,,
12200,,,,,
12000,,,,,
20000,,,,,
21000,,,,,
20000,,,,,
7500,,,,,
14525,,,,,
3000,,,,,
2500,,,,,
5050,,,,,
8000,,,,,
9000,,,,,
24250,,,,,
3000,,,,,
10000,,,,,
15000,,,,,
5000,,,,,
2400,,,,,
13000,,,,,
35000,,,,,
15000,,,,,
2050,,,,,
2000,,,,,
12000,,,,,
6350,,,,,
14400,,,,,
10000,,,,,
1000,,,,,
10000,,,,,
8000,,,,,
11000,,,,,
14800,,,,,
4725,,,,,
5000,,,,,
6000,,,,,
12400,,,,,
30000,,,,,
15000,,,,,
4800,,,,,
7575,,,,,
15350,,,,,
30000,,,,,
25000,,,,,
5500,,,,,
8500,,,,,
9000,,,,,
5000,,,,,
11000,,,,,
5000,,,,,
3200,,,,,
1000,,,,,
20000,,,,,
35000,,,,,
16750,,,,,
6000,,,,,
35000,,,,,
4200,,,,,
25000,,,,,
30000,,,,,
14000,,,,,
3000,,,,,
10000,,,,,
4800,,,,,
8000,,,,,
4750,,,,,
26500,,,,,
6075,,,,,
8800,,,,,
20000,,,,,
8800,,,,,
30000,,,,,
17000,,,,,
3600,,,,,
1000,,,,,
14575,,,,,
5000,,,,,
16000,,,,,
12000,,,,,
8000,,,,,
4000,,,,,
18000,,,,,
14125,,,,,
10000,,,,,
4500,,,,,
15000,,,,,
15000,,,,,
18200,,,,,
12000,,,,,
18000,,,,,
4000,,,,,
7000,,,,,
12000,,,,,
12400,,,,,
15000,,,,,
20000,,,,,
9600,,,,,
15000,,,,,
15000,,,,,
20000,,,,,
6000,,,,,
12000,,,,,
20400,,,,,
5700,,,,,
2400,,,,,
15000,,,,,
2650,,,,,
3500,,,,,
6000,,,,,
15000,,,,,
2000,,,,,
2100,,,,,
5000,,,,,
10000,,,,,
5000,,,,,
6400,,,,,
14400,,,,,
18000,,,,,
3000,,,,,
2400,,,,,
5600,,,,,
15250,,,,,
1600,,,,,
10000,,,,,
18000,,,,,
5000,,,,,
8000,,,,,
8000,,,,,
6000,,,,,
1500,,,,,
9000,,,,,
6000,,,,,
20000,,,,,
15000,,,,,
3000,,,,,
6000,,,,,
5125,,,,,
10000,,,,,
15000,,,,,
3300,,,,,
16000,,,,,
4600,,,,,
10000,,,,,
12000,,,,,
2250,,,,,
35000,,,,,
6000,,,,,
20000,,,,,
9525,,,,,
4450,,,,,
22000,,,,,
35000,,,,,
2500,,,,,
3500,,,,,
14400,,,,,
7000,,,,,
1800,,,,,
4000,,,,,
35000,,,,,
3850,,,,,
3000,,,,,
3200,,,,,
21000,,,,,
8275,,,,,
12000,,,,,
6500,,,,,
3600,,,,,
14000,,,,,
12000,,,,,
20000,,,,,
8000,,,,,
8000,,,,,
4000,,,,,
12375,,,,,
4200,,,,,
27200,,,,,
16000,,,,,
5600,,,,,
6000,,,,,
35000,,,,,
8000,,,,,
15000,,,,,
7000,,,,,
20000,,,,,
10000,,,,,
16000,,,,,
18000,,,,,
12000,,,,,
5000,,,,,
2000,,,,,
8000,,,,,
12000,,,,,
14125,,,,,
12000,,,,,
6500,,,,,
5600,,,,,
21000,,,,,
7000,,,,,
2000,,,,,
35000,,,,,
6000,,,,,
30000,,,,,
2400,,,,,
2400,,,,,
7500,,,,,
9500,,,,,
8000,,,,,
25000,,,,,
12000,,,,,
10000,,,,,
14000,,,,,
6000,,,,,
9600,,,,,
12000,,,,,
6000,,,,,
8500,,,,,
24000,,,,,
13250,,,,,
6950,,,,,
5900,,,,,
13325,,,,,
21000,,,,,
2500,,,,,
4950,,,,,
15900,,,,,
6900,,,,,
10000,,,,,
11200,,,,,
5000,,,,,
3500,,,,,
26000,,,,,
5000,,,,,
30000,,,,,
20000,,,,,
4200,,,,,
9600,,,,,
6000,,,,,
9600,,,,,
28000,,,,,
16000,,,,,
3000,,,,,
6000,,,,,
12000,,,,,
13000,,,,,
30600,,,,,
1700,,,,,
10625,,,,,
3200,,,,,
35000,,,,,
6500,,,,,
10000,,,,,
5000,,,,,
3250,,,,,
24000,,,,,
20000,,,,,
4000,,,,,
2500,,,,,
13600,,,,,
1850,,,,,
3600,,,,,
8000,,,,,
3200,,,,,
6000,,,,,
10000,,,,,
4800,,,,,
10000,,,,,
2000,,,,,
8400,,,,,
15000,,,,,
8000,,,,,
13200,,,,,
18000,,,,,
16425,,,,,
16000,,,,,
20000,,,,,
6000,,,,,
5400,,,,,
7800,,,,,
12000,,,,,
15500,,,,,
6275,,,,,
8000,,,,,
8000,,,,,
6300,,,,,
10000,,,,,
8000,,,,,
7000,,,,,
25000,,,,,
7500,,,,,
22600,,,,,
10000,,,,,
7000,,,,,
5000,,,,,
4800,,,,,
18825,,,,,
10000,,,,,
18000,,,,,
14000,,,,,
3600,,,,,
8000,,,,,
16000,,,,,
24000,,,,,
4800,,,,,
15000,,,,,
3500,,,,,
2500,,,,,
35000,,,,,
3000,,,,,
15000,,,,,
7000,,,,,
12000,,,,,
10625,,,,,
15000,,,,,
7700,,,,,
15000,,,,,
11000,,,,,
15000,,,,,
10000,,,,,
8500,,,,,
3000,,,,,
4200,,,,,
20000,,,,,
5400,,,,,
2000,,,,,
14000,,,,,
12000,,,,,
12000,,,,,
20000,,,,,
15000,,,,,
4075,,,,,
2800,,,,,
15000,,,,,
15000,,,,,
24000,,,,,
9000,,,,,
12000,,,,,
8000,,,,,
15600,,,,,
16000,,,,,
20000,,,,,
12000,,,,,
4200,,,,,
14000,,,,,
26000,,,,,
4000,,,,,
5800,,,,,
4000,,,,,
12000,,,,,
18000,,,,,
3600,,,,,
10000,,,,,
24000,,,,,
9200,,,,,
25000,,,,,
24250,,,,,
9000,,,,,
3600,,,,,
18000,,,,,
10500,,,,,
10000,,,,,
1625,,,,,
4800,,,,,
22000,,,,,
32500,,,,,
14000,,,,,
8000,,,,,
15000,,,,,
16400,,,,,
5000,,,,,
4000,,,,,
10000,,,,,
20000,,,,,
30000,,,,,
22750,,,,,
13200,,,,,
35000,,,,,
3800,,,,,
6450,,,,,
35000,,,,,
10000,,,,,
6000,,,,,
4000,,,,,
6000,,,,,
3500,,,,,
4600,,,,,
6200,,,,,
5500,,,,,
21000,,,,,
8000,,,,,
16000,,,,,
9500,,,,,
2000,,,,,
3500,,,,,
19000,,,,,
11000,,,,,
13000,,,,,
5000,,,,,
12000,,,,,
12000,,,,,
9000,,,,,
6500,,,,,
4500,,,,,
12000,,,,,
10000,,,,,
16000,,,,,
15000,,,,,
20000,,,,,
24925,,,,,
12000,,,,,
2100,,,,,
33600,,,,,
11000,,,,,
12000,,,,,
7500,,,,,
25000,,,,,
2875,,,,,
7200,,,,,
15000,,,,,
5000,,,,,
1275,,,,,
6250,,,,,
7500,,,,,
11625,,,,,
2400,,,,,
11000,,,,,
17500,,,,,
9000,,,,,
1600,,,,,
2400,,,,,
3000,,,,,
6000,,,,,
16000,,,,,
4000,,,,,
18000,,,,,
8000,,,,,
15000,,,,,
12000,,,,,
15000,,,,,
35000,,,,,
20000,,,,,
7000,,,,,
10000,,,,,
14000,,,,,
2500,,,,,
11200,,,,,
10000,,,,,
7500,,,,,
2500,,,,,
4800,,,,,
10625,,,,,
4200,,,,,
11875,,,,,
5400,,,,,
25000,,,,,
18000,,,,,
8400,,,,,
7400,,,,,
3200,,,,,
10000,,,,,
5000,,,,,
2600,,,,,
6300,,,,,
20000,,,,,
16000,,,,,
12000,,,,,
5000,,,,,
3500,,,,,
5000,,,,,
6000,,,,,
14000,,,,,
1800,,,,,
20000,,,,,
4400,,,,,
5500,,,,,
15000,,,,,
18000,,,,,
6000,,,,,
20000,,,,,
13500,,,,,
10000,,,,,
16000,,,,,
11000,,,,,
3575,,,,,
5000,,,,,
27500,,,,,
9600,,,,,
13075,,,,,
14000,,,,,
8000,,,,,
12000,,,,,
10000,,,,,
7000,,,,,
5600,,,,,
16000,,,,,
4200,,,,,
35000,,,,,
30000,,,,,
2000,,,,,
5000,,,,,
4000,,,,,
12500,,,,,
25000,,,,,
6000,,,,,
5700,,,,,
8325,,,,,
30000,,,,,
7800,,,,,
5000,,,,,
10000,,,,,
1200,,,,,
12000,,,,,
4200,,,,,
6000,,,,,
6400,,,,,
4000,,,,,
5000,,,,,
3600,,,,,
8000,,,,,
10500,,,,,
5000,,,,,
17000,,,,,
5000,,,,,
19200,,,,,
25000,,,,,
6000,,,,,
22000,,,,,
12000,,,,,
4000,,,,,
5000,,,,,
6400,,,,,
5000,,,,,
5200,,,,,
8000,,,,,
20000,,,,,
10000,,,,,
3300,,,,,
35000,,,,,
4800,,,,,
3000,,,,,
7475,,,,,
3000,,,,,
12375,,,,,
15000,,,,,
10000,,,,,
27000,,,,,
24000,,,,,
23750,,,,,
35000,,,,,
12000,,,,,
16000,,,,,
19200,,,,,
15000,,,,,
3050,,,,,
20000,,,,,
6000,,,,,
10000,,,,,
8000,,,,,
15000,,,,,
13000,,,,,
10000,,,,,
21850,,,,,
21000,,,,,
3600,,,,,
25975,,,,,
16000,,,,,
6800,,,,,
30600,,,,,
11500,,,,,
24650,,,,,
12000,,,,,
12000,,,,,
3525,,,,,
1000,,,,,
14250,,,,,
9000,,,,,
8000,,,,,
8000,,,,,
5275,,,,,
11200,,,,,
2400,,,,,
7200,,,,,
18000,,,,,
1400,,,,,
6500,,,,,
12000,,,,,
16000,,,,,
12700,,,,,
2100,,,,,
4750,,,,,
5000,,,,,
10000,,,,,
15500,,,,,
4250,,,,,
20000,,,,,
12000,,,,,
6000,,,,,
10000,,,,,
8000,,,,,
3500,,,,,
2750,,,,,
12000,,,,,
4000,,,,,
15000,,,,,
3600,,,,,
7000,,,,,
6000,,,,,
25000,,,,,
9600,,,,,
8825,,,,,
2000,,,,,
3000,,,,,
8000,,,,,
5600,,,,,
9600,,,,,
10000,,,,,
6000,,,,,
19200,,,,,
12600,,,,,
5000,,,,,
13000,,,,,
25000,,,,,
6600,,,,,
25000,,,,,
6000,,,,,
5000,,,,,
6000,,,,,
12000,,,,,
11200,,,,,
15000,,,,,
12000,,,,,
10000,,,,,
9000,,,,,
10000,,,,,
10000,,,,,
20675,,,,,
7950,,,,,
8000,,,,,
4000,,,,,
9000,,,,,
35000,,,,,
9000,,,,,
12000,,,,,
4800,,,,,
11000,,,,,
6000,,,,,
10400,,,,,
14000,,,,,
3000,,,,,
21400,,,,,
8000,,,,,
10000,,,,,
8000,,,,,
15000,,,,,
7175,,,,,
30000,,,,,
20000,,,,,
6000,,,,,
2500,,,,,
2400,,,,,
11000,,,,,
1000,,,,,
6000,,,,,
12800,,,,,
10800,,,,,
2800,,,,,
3000,,,,,
5000,,,,,
6000,,,,,
12000,,,,,
8000,,,,,
11500,,,,,
6300,,,,,
5000,,,,,
2000,,,,,
19600,,,,,
8000,,,,,
18000,,,,,
2000,,,,,
35000,,,,,
2100,,,,,
10400,,,,,
6000,,,,,
14000,,,,,
3000,,,,,
2200,,,,,
7700,,,,,
4100,,,,,
5000,,,,,
2700,,,,,
1000,,,,,
10000,,,,,
10000,,,,,
4000,,,,,
12000,,,,,
12000,,,,,
6000,,,,,
5650,,,,,
8000,,,,,
19000,,,,,
12000,,,,,
10000,,,,,
16000,,,,,
12000,,,,,
4000,,,,,
4800,,,,,
24000,,,,,
20000,,,,,
1500,,,,,
5100,,,,,
3000,,,,,
4200,,,,,
14125,,,,,
5200,,,,,
15000,,,,,
4800,,,,,
10000,,,,,
16000,,,,,
5775,,,,,
2800,,,,,
17325,,,,,
1450,,,,,
16000,,,,,
12800,,,,,
1500,,,,,
5000,,,,,
16000,,,,,
15000,,,,,
12000,,,,,
5000,,,,,
8000,,,,,
35000,,,,,
12600,,,,,
8400,,,,,
22250,,,,,
5100,,,,,
6000,,,,,
3250,,,,,
13650,,,,,
6500,,,,,
25000,,,,,
20000,,,,,
23000,,,,,
7000,,,,,
5500,,,,,
12000,,,,,
6600,,,,,
2300,,,,,
13100,,,,,
15000,,,,,
10000,,,,,
8000,,,,,
16000,,,,,
8000,,,,,
10000,,,,,
16000,,,,,
6000,,,,,
10000,,,,,
6000,,,,,
3000,,,,,
6000,,,,,
8000,,,,,
12000,,,,,
8450,,,,,
10000,,,,,
7000,,,,,
5000,,,,,
6000,,,,,
35000,,,,,
6000,,,,,
20000,,,,,
2100,,,,,
18000,,,,,
6075,,,,,
13700,,,,,
6800,,,,,
9000,,,,,
9600,,,,,
12000,,,,,
23200,,,,,
35000,,,,,
9600,,,,,
20000,,,,,
35000,,,,,
16450,,,,,
5000,,,,,
20000,,,,,
4000,,,,,
11200,,,,,
35000,,,,,
8000,,,,,
5600,,,,,
10000,,,,,
8350,,,,,
14075,,,,,
30000,,,,,
6200,,,,,
9000,,,,,
2400,,,,,
3600,,,,,
10000,,,,,
12000,,,,,
35000,,,,,
4500,,,,,
15000,,,,,
8000,,,,,
5950,,,,,
10000,,,,,
11500,,,,,
18000,,,,,
12000,,,,,
1500,,,,,
1000,,,,,
35000,,,,,
4000,,,,,
7000,,,,,
19150,,,,,
9500,,,,,
8000,,,,,
9000,,,,,
6000,,,,,
14000,,,,,
25000,,,,,
25000,,,,,
30000,,,,,
12500,,,,,
5500,,,,,
8000,,,,,
6400,,,,,
13750,,,,,
12000,,,,,
7500,,,,,
6000,,,,,
10000,,,,,
21000,,,,,
5000,,,,,
5000,,,,,
4800,,,,,
5000,,,,,
8125,,,,,
5000,,,,,
6000,,,,,
2400,,,,,
20000,,,,,
9000,,,,,
14000,,,,,
5000,,,,,
4800,,,,,
9000,,,,,
15500,,,,,
1400,,,,,
12000,,,,,
1500,,,,,
6225,,,,,
16000,,,,,
18000,,,,,
4000,,,,,
16000,,,,,
2800,,,,,
25000,,,,,
5000,,,,,
12000,,,,,
6000,,,,,
7000,,,,,
20000,,,,,
3500,,,,,
12000,,,,,
16000,,,,,
14000,,,,,
28000,,,,,
4800,,,,,
7000,,,,,
8325,,,,,
5000,,,,,
8250,,,,,
10000,,,,,
5000,,,,,
25000,,,,,
3000,,,,,
16200,,,,,
6000,,,,,
6000,,,,,
22000,,,,,
18000,,,,,
17000,,,,,
2000,,,,,
8600,,,,,
15000,,,,,
24000,,,,,
21725,,,,,
17000,,,,,
28000,,,,,
4000,,,,,
3500,,,,,
16000,,,,,
9725,,,,,
24000,,,,,
12000,,,,,
7200,,,,,
4800,,,,,
3500,,,,,
9000,,,,,
24000,,,,,
4200,,,,,
3500,,,,,
22400,,,,,
7600,,,,,
12000,,,,,
10000,,,,,
10000,,,,,
35000,,,,,
3500,,,,,
7200,,,,,
14000,,,,,
10000,,,,,
20000,,,,,
23600,,,,,
35000,,,,,
18575,,,,,
8450,,,,,
30000,,,,,
6800,,,,,
6400,,,,,
3600,,,,,
35000,,,,,
6000,,,,,
3600,,,,,
14000,,,,,
20000,,,,,
18000,,,,,
3000,,,,,
4500,,,,,
25200,,,,,
10000,,,,,
14300,,,,,
10000,,,,,
15000,,,,,
15000,,,,,
12000,,,,,
8400,,,,,
1200,,,,,
9175,,,,,
21000,,,,,
3000,,,,,
12000,,,,,
4000,,,,,
35000,,,,,
1250,,,,,
28000,,,,,
26000,,,,,
34000,,,,,
13500,,,,,
9000,,,,,
16000,,,,,
11900,,,,,
9000,,,,,
3000,,,,,
24575,,,,,
1500,,,,,
10000,,,,,
8725,,,,,
5000,,,,,
33425,,,,,
20000,,,,,
7000,,,,,
12000,,,,,
5600,,,,,
28000,,,,,
3000,,,,,
2650,,,,,
20000,,,,,
16000,,,,,
9250,,,,,
24000,,,,,
21850,,,,,
6000,,,,,
5600,,,,,
21000,,,,,
4800,,,,,
10000,,,,,
6000,,,,,
12000,,,,,
1000,,,,,
5000,,,,,
5000,,,,,
4800,,,,,
6400,,,,,
4800,,,,,
25000,,,,,
1775,,,,,
25000,,,,,
12000,,,,,
5000,,,,,
3975,,,,,
4500,,,,,
20000,,,,,
12000,,,,,
20000,,,,,
3500,,,,,
15700,,,,,
2000,,,,,
5000,,,,,
16000,,,,,
9000,,,,,
11200,,,,,
24000,,,,,
1750,,,,,
2400,,,,,
12000,,,,,
16000,,,,,
2800,,,,,
25000,,,,,
16050,,,,,
5000,,,,,
12000,,,,,
10950,,,,,
10000,,,,,
3000,,,,,
12000,,,,,
1500,,,,,
6000,,,,,
26250,,,,,
28000,,,,,
10000,,,,,
5600,,,,,
4800,,,,,
8450,,,,,
9000,,,,,
24250,,,,,
6800,,,,,
8000,,,,,
5000,,,,,
16000,,,,,
15000,,,,,
3600,,,,,
15000,,,,,
20000,,,,,
5000,,,,,
9600,,,,,
4600,,,,,
10625,,,,,
4000,,,,,
6000,,,,,
8000,,,,,
21000,,,,,
12200,,,,,
15775,,,,,
18225,,,,,
12000,,,,,
12000,,,,,
10825,,,,,
5000,,,,,
5000,,,,,
25000,,,,,
8000,,,,,
15000,,,,,
12000,,,,,
5500,,,,,
2500,,,,,
4800,,,,,
13500,,,,,
8500,,,,,
4000,,,,,
25000,,,,,
3075,,,,,
8000,,,,,
13000,,,,,
3600,,,,,
4800,,,,,
15000,,,,,
25000,,,,,
1600,,,,,
14000,,,,,
7500,,,,,
1800,,,,,
15000,,,,,
6000,,,,,
7800,,,,,
13000,,,,,
12000,,,,,
5000,,,,,
5000,,,,,
14000,,,,,
2000,,,,,
11000,,,,,
29175,,,,,
7200,,,,,
8500,,,,,
2400,,,,,
15500,,,,,
14750,,,,,
9800,,,,,
14400,,,,,
4200,,,,,
35000,,,,,
8000,,,,,
4000,,,,,
9000,,,,,
19750,,,,,
12000,,,,,
9600,,,,,
5000,,,,,
18000,,,,,
20000,,,,,
12000,,,,,
30000,,,,,
2000,,,,,
18225,,,,,
28200,,,,,
9600,,,,,
8400,,,,,
3600,,,,,
28000,,,,,
16075,,,,,
24000,,,,,
10000,,,,,
6000,,,,,
5000,,,,,
10000,,,,,
12000,,,,,
4800,,,,,
10500,,,,,
18000,,,,,
20700,,,,,
10000,,,,,
3600,,,,,
29000,,,,,
7500,,,,,
6000,,,,,
4000,,,,,
16000,,,,,
8000,,,,,
35000,,,,,
6000,,,,,
2500,,,,,
6000,,,,,
25000,,,,,
6000,,,,,
30000,,,,,
8000,,,,,
3000,,,,,
9800,,,,,
19200,,,,,
8000,,,,,
15000,,,,,
6150,,,,,
7800,,,,,
18000,,,,,
13500,,,,,
18225,,,,,
35000,,,,,
5500,,,,,
35000,,,,,
12000,,,,,
20000,,,,,
18000,,,,,
7000,,,,,
15000,,,,,
33950,,,,,
2875,,,,,
5400,,,,,
18500,,,,,
2000,,,,,
7000,,,,,
35000,,,,,
6000,,,,,
25200,,,,,
11200,,,,,
28000,,,,,
21000,,,,,
6000,,,,,
21000,,,,,
8000,,,,,
8500,,,,,
7800,,,,,
18000,,,,,
4000,,,,,
9600,,,,,
7600,,,,,
3000,,,,,
1400,,,,,
28000,,,,,
8750,,,,,
28000,,,,,
16550,,,,,
4000,,,,,
5600,,,,,
1700,,,,,
5000,,,,,
3000,,,,,
5000,,,,,
14500,,,,,
12000,,,,,
4000,,,,,
5000,,,,,
7000,,,,,
12000,,,,,
3000,,,,,
25000,,,,,
24000,,,,,
11000,,,,,
4800,,,,,
8000,,,,,
15000,,,,,
35000,,,,,
30000,,,,,
8325,,,,,
10000,,,,,
14000,,,,,
35000,,,,,
4800,,,,,
15000,,,,,
5050,,,,,
12000,,,,,
6000,,,,,
10000,,,,,
6000,,,,,
6000,,,,,
20000,,,,,
9600,,,,,
16000,,,,,
12000,,,,,
3000,,,,,
5000,,,,,
6000,,,,,
6000,,,,,
18000,,,,,
10125,,,,,
3250,,,,,
4800,,,,,
2000,,,,,
1000,,,,,
1500,,,,,
12000,,,,,
7200,,,,,
17000,,,,,
21000,,,,,
2050,,,,,
8000,,,,,
21500,,,,,
10000,,,,,
12000,,,,,
1800,,,,,
7000,,,,,
18000,,,,,
1275,,,,,
28000,,,,,
3000,,,,,
8000,,,,,
10800,,,,,
12800,,,,,
12500,,,,,
12000,,,,,
16000,,,,,
4000,,,,,
6000,,,,,
19200,,,,,
7000,,,,,
6000,,,,,
5000,,,,,
12000,,,,,
5600,,,,,
4000,,,,,
7800,,,,,
5300,,,,,
2000,,,,,
7500,,,,,
5000,,,,,
16000,,,,,
10000,,,,,
15000,,,,,
4500,,,,,
12000,,,,,
7500,,,,,
25000,,,,,
24000,,,,,
13300,,,,,
12800,,,,,
20000,,,,,
20400,,,,,
12000,,,,,
14000,,,,,
15000,,,,,
3000,,,,,
7000,,,,,
20000,,,,,
6000,,,,,
25000,,,,,
18500,,,,,
6000,,,,,
14000,,,,,
10000,,,,,
3650,,,,,
6400,,,,,
8450,,,,,
20000,,,,,
8000,,,,,
20000,,,,,
6000,,,,,
4800,,,,,
10000,,,,,
6000,,,,,
22000,,,,,
9000,,,,,
11075,,,,,
20375,,,,,
22500,,,,,
12000,,,,,
7200,,,,,
5000,,,,,
23500,,,,,
3000,,,,,
2100,,,,,
1600,,,,,
20000,,,,,
14000,,,,,
17950,,,,,
18000,,,,,
35000,,,,,
9600,,,,,
24250,,,,,
7800,,,,,
13000,,,,,
2000,,,,,
6000,,,,,
10000,,,,,
10875,,,,,
7875,,,,,
5000,,,,,
12000,,,,,
7600,,,,,
7350,,,,,
8000,,,,,
15000,,,,,
4000,,,,,
12175,,,,,
4300,,,,,
7000,,,,,
16350,,,,,
1500,,,,,
26000,,,,,
7000,,,,,
20000,,,,,
16500,,,,,
4500,,,,,
6400,,,,,
11725,,,,,
20000,,,,,
15000,,,,,
25000,,,,,
3000,,,,,
4900,,,,,
1000,,,,,
25000,,,,,
3500,,,,,
18000,,,,,
6500,,,,,
3000,,,,,
8000,,,,,
10000,,,,,
25000,,,,,
10600,,,,,
9000,,,,,
10000,,,,,
3200,,,,,
3200,,,,,
9000,,,,,
15000,,,,,
10000,,,,,
2275,,,,,
8000,,,,,
3925,,,,,
5200,,,,,
4600,,,,,
7500,,,,,
3000,,,,,
15000,,,,,
1200,,,,,
9500,,,,,
22750,,,,,
28000,,,,,
35000,,,,,
11375,,,,,
10000,,,,,
28200,,,,,
10000,,,,,
13075,,,,,
4400,,,,,
4275,,,,,
2500,,,,,
5000,,,,,
9000,,,,,
18325,,,,,
12000,,,,,
6200,,,,,
25000,,,,,
2200,,,,,
10000,,,,,
16000,,,,,
6000,,,,,
4500,,,,,
5600,,,,,
6000,,,,,
17000,,,,,
4000,,,,,
7000,,,,,
22000,,,,,
5775,,,,,
35000,,,,,
10000,,,,,
10150,,,,,
5000,,,,,
12000,,,,,
4000,,,,,
3000,,,,,
15000,,,,,
1500,,,,,
18000,,,,,
13000,,,,,
15000,,,,,
15000,,,,,
15000,,,,,
3000,,,,,
2400,,,,,
9600,,,,,
24000,,,,,
20000,,,,,
29100,,,,,
9650,,,,,
12000,,,,,
20000,,,,,
10800,,,,,
2700,,,,,
12000,,,,,
4200,,,,,
12025,,,,,
3200,,,,,
8500,,,,,
12000,,,,,
25000,,,,,
12000,,,,,
4250,,,,,
9600,,,,,
9000,,,,,
10175,,,,,
32000,,,,,
2400,,,,,
12000,,,,,
9000,,,,,
8000,,,,,
6000,,,,,
3200,,,,,
25000,,,,,
6000,,,,,
11800,,,,,
14000,,,,,
8000,,,,,
12000,,,,,
18825,,,,,
5000,,,,,
25000,,,,,
4925,,,,,
35000,,,,,
8000,,,,,
12000,,,,,
8500,,,,,
